X1,X2,X3,label
-0.9267671053799572,-0.1110730078386911,0.0860170927949741,0
-0.9175829244842932,0.706006215332596,0.0580406419761108,0
0.4379844845378415,0.899092529285375,0.0725429459529084,0
0.0896938727056683,0.2914461368443187,0.0704443321914095,1
0.1106716936347391,-0.0708056926356495,-0.0903758825121655,1
-0.0547222972284631,1.094161850351758,-0.0212125021982869,0
0.5628647748239441,0.8474757124177922,0.0027378693434847,0
0.5691548048568432,-0.5210796391777477,-0.0689661176874061,1
-0.0609557466917416,1.051386074011063,0.0052459782864166,0
0.1539947810963499,0.3320025272995635,-0.0802093916832635,1
0.977259162002748,0.3291792892723379,-0.0740912638269834,0
-0.9694355496435786,0.2447890063362538,-0.0319590839358746,0
0.866743016352622,0.1554577462227999,0.038115895215678,0
0.4517879362424243,-0.1130587846924546,-0.020588900014827,1
1.6936279710131528,-0.0969456332364987,0.0136966210957487,1
-0.4944426476599503,0.8129894015372587,-0.0085759305826518,0
0.8289058332342898,0.690728527799037,0.0047058071505788,0
1.8525166255928849,-0.1351634905844561,-0.0019350144698634,1
1.5142961288151422,-0.4396599657343533,0.0602745457698998,1
1.8879138323232048,0.0315666202935721,-0.0350258910921534,1
1.788686907024381,0.1206034455843585,-0.0252432823074892,1
-0.5257212641225928,0.9615233851373746,0.058407354461335,0
1.434964717224875,-0.2514349416486244,0.0770584505029127,1
0.93308544013479,-0.629161542156948,-0.0951548379402631,1
0.0915227111142409,-0.114789787668729,-0.0925647248858854,1
1.223985145069777,-0.5258231922999674,0.0022885953974329,1
1.9641486535836512,0.4196514107764507,0.0321291994127216,1
-0.6913084173356047,0.5603953432959776,-0.0466590606629666,0
-0.104041441817517,0.3984735902623728,0.0765480819072094,1
-0.1632944499724054,0.9782429092281638,0.0484171378738097,0
0.7470002610319417,-0.5057249364017445,-0.0679294969383714,1
0.2320771081620772,-0.0337959080594499,-0.0973750886972305,1
1.0591380830408452,-0.5336412151328941,0.0107717017318774,1
0.9236088258117584,0.5298689323821372,0.0312781882008537,0
-0.8798368749579397,0.8741116182037829,-0.0543069060885627,0
0.8117833689708289,0.7505799282026082,-0.0497036597364764,0
0.2464936543988103,-0.3124956560284767,0.0308990551033712,1
-1.0828773739554052,0.0685150296143589,-0.0507848562302851,0
-0.7633935917420516,0.8019128179067787,-0.0972030663286524,0
1.8866980518585628,0.4198869491054075,0.0880276372282811,1
0.4630254679995105,0.7252620358429556,0.0374528449325794,0
0.6413465133841068,-0.3378123352823226,0.0388382188091289,1
-0.1451485181093961,1.0789498141999336,-0.024860955056938,0
0.5696411563742058,0.7953860831903126,0.0650016929771147,0
0.9436499119912878,0.2128854882554586,0.0762377764562511,0
1.96159159427526,0.3652211534014054,0.0828029758459021,1
0.9453456384379296,0.2990720319473441,-0.0530127637973158,0
-0.9716095794751692,0.278542224454414,-0.0463274815461043,0
-0.3409753810673174,0.946393817977224,-0.0555496239320251,0
0.9322882526649732,-0.0858325260370186,-0.0637309685659452,0
0.8794923891460805,-0.4060475761332902,0.0637900885324157,1
0.8504797934566893,0.6183908805670078,-0.0803895744681193,0
-0.1884596119744169,-0.0569625134999858,0.0924021491700886,1
0.8523819506882164,0.7561878840217495,0.0477994342246815,0
1.1730813763478447,0.1146232070591252,-0.016212652739252,0
